row ID,Predicted-ExpiredHospital
Row4134,1
Row4135,1
Row4136,1
Row4137,1
Row4138,1
Row4139,1
Row4140,1
Row4141,1
Row4142,1
Row4143,1
Row4144,1
Row4145,1
Row4146,1
Row4147,1
Row4148,1
Row4149,1
Row4150,1
Row4151,1
Row4152,1
Row4153,1
Row4154,0
Row4155,1
Row4156,1
Row4157,1
Row4158,1
Row4159,1
Row4160,1
Row4161,1
Row4162,1
Row4163,1
Row4164,1
Row4165,1
Row4166,1
Row4167,1
Row4168,1
Row4169,1
Row4170,1
Row4171,1
Row4172,1
Row4173,1
Row4174,1
Row4175,1
Row4176,1
Row4177,1
Row4178,1
Row4179,1
Row4180,1
Row4181,1
Row4182,1
Row4183,1
Row4184,1
Row4185,1
Row4186,1
Row4187,0
Row4188,1
Row4189,1
Row4190,1
Row4191,1
Row4192,1
Row4193,1
Row4194,1
Row4195,1
Row4196,1
Row4197,1
Row4198,1
Row4199,1
Row4200,1
Row4201,1
Row4202,1
Row4203,1
Row4204,1
Row4205,1
Row4206,1
Row4207,1
Row4208,1
Row4209,1
Row4210,1
Row4211,1
Row4212,1
Row4213,1
Row4214,1
Row4215,1
Row4216,1
Row4217,1
Row4218,1
Row4219,1
Row4220,1
Row4221,1
Row4222,1
Row4223,1
Row4224,1
Row4225,1
Row4226,1
Row4227,1
Row4228,1
Row4229,0
Row4230,1
Row4231,1
Row4232,1
Row4233,1
Row4234,1
Row4235,1
Row4236,1
Row4237,1
Row4238,1
Row4239,1
Row4240,1
Row4241,1
Row4242,1
Row4243,1
Row4244,1
Row4245,1
Row4246,1
Row4247,1
Row4248,1
Row4249,1
Row4250,1
Row4251,1
Row4252,1
Row4253,1
Row4254,1
Row4255,1
Row4256,1
Row4257,1
Row4258,1
Row4259,1
Row4260,1
Row4261,1
Row4262,1
Row4263,1
Row4264,1
Row4265,1
Row4266,1
Row4267,1
Row4268,1
Row4269,1
Row4270,1
Row4271,1
Row4272,1
Row4273,1
Row4274,1
Row4275,1
Row4276,1
Row4277,1
Row4278,1
Row4279,1
Row4280,1
Row4281,1
Row4282,1
Row4283,1
Row4284,1
Row4285,0
Row4286,1
Row4287,1
Row4288,1
Row4289,1
Row4290,1
Row4291,1
Row4292,1
Row4293,1
Row4294,1
Row4295,1
Row4296,1
Row4297,1
Row4298,1
Row4299,1
Row4300,1
Row4301,1
Row4302,1
Row4303,1
Row4304,1
Row4305,1
Row4306,1
Row4307,1
Row4308,1
Row4309,1
Row4310,1
Row4311,1
Row4312,1
Row4313,1
Row4314,0
Row4315,1
Row4316,1
Row4317,1
Row4318,1
Row4319,1
Row4320,1
Row4321,1
Row4322,1
Row4323,1
Row4324,1
Row4325,1
Row4326,1
Row4327,1
Row4328,0
Row4329,1
Row4330,1
Row4331,1
Row4332,1
Row4333,1
Row4334,1
Row4335,1
Row4336,1
Row4337,1
Row4338,1
Row4339,1
Row4340,1
Row4341,1
Row4342,0
Row4343,1
Row4344,1
Row4345,1
Row4346,1
Row4347,1
Row4348,1
Row4349,1
Row4350,1
Row4351,1
Row4352,1
Row4353,1
Row4354,1
Row4355,1
Row4356,1
Row4357,1
Row4358,1
Row4359,1
Row4360,1
Row4361,1
Row4362,1
Row4363,1
Row4364,1
Row4365,1
Row4366,1
Row4367,1
Row4368,1
Row4369,1
Row4370,1
Row4371,1
Row4372,1
Row4373,1
Row4374,1
Row4375,1
Row4376,1
Row4377,1
Row4378,1
Row4379,1
Row4380,1
Row4381,1
Row4382,1
Row4383,1
Row4384,1
Row4385,1
Row4386,1
Row4387,1
Row4388,1
Row4389,1
Row4390,1
Row4391,1
Row4392,1
Row4393,1
Row4394,1
Row4395,1
Row4396,1
Row4397,1
Row4398,1
Row4399,1
Row4400,1
Row4401,1
Row4402,1
Row4403,1
Row4404,1
Row4405,1
Row4406,1
Row4407,1
Row4408,1
Row4409,1
Row4410,1
Row4411,1
Row4412,1
Row4413,1
Row4414,1
Row4415,1
Row4416,1
Row4417,1
Row4418,1
Row4419,1
Row4420,1
Row4421,1
Row4422,1
Row4423,1
Row4424,1
Row4425,1
Row4426,1
Row4427,1
Row4428,1
Row4429,1
Row4430,1
Row4431,1
Row4432,1
Row4433,1
Row4434,1
Row4435,1
Row4436,1
Row4437,1
Row4438,1
Row4439,1
Row4440,1
Row4441,1
Row4442,1
Row4443,1
Row4444,1
Row4445,1
Row4446,1
Row4447,1
Row4448,1
Row4449,1
Row4450,1
Row4451,1
Row4452,1
Row4453,1
Row4454,1
Row4455,1
Row4456,1
Row4457,1
Row4458,1
Row4459,1
Row4460,0
Row4461,1
Row4462,1
Row4463,1
Row4464,1
Row4465,1
Row4466,1
Row4467,1
Row4468,1
Row4469,1
Row4470,1
Row4471,1
Row4472,1
Row4473,1
Row4474,1
Row4475,1
Row4476,1
Row4477,1
Row4478,1
Row4479,1
Row4480,1
Row4481,1
Row4482,1
Row4483,1
Row4484,1
Row4485,1
Row4486,1
Row4487,1
Row4488,1
Row4489,1
Row4490,1
Row4491,1
Row4492,1
Row4493,1
Row4494,1
Row4495,1
Row4496,1
Row4497,1
Row4498,1
Row4499,1
Row4500,1
Row4501,1
Row4502,1
Row4503,1
Row4504,1
Row4505,1
Row4506,1
Row4507,1
Row4508,1
Row4509,1
Row4510,1
Row4511,1
Row4512,1
Row4513,1
Row4514,1
Row4515,1
Row4516,1
Row4517,1
Row4518,1
Row4519,1
Row4520,1
Row4521,1
Row4522,1
Row4523,1
Row4524,0
Row4525,1
Row4526,1
Row4527,1
Row4528,1
Row4529,1
Row4530,1
Row4531,1
Row4532,1
Row4533,1
Row4534,1
Row4535,1
Row4536,1
Row4537,1
Row4538,1
Row4539,1
Row4540,1
Row4541,1
Row4542,1
Row4543,1
Row4544,1
Row4545,1
Row4546,1
Row4547,1
Row4548,1
Row4549,1
Row4550,1
Row4551,1
Row4552,1
Row4553,1
Row4554,1
Row4555,1
Row4556,1
Row4557,1
Row4558,1
Row4559,1
Row4560,1
Row4561,1
Row4562,1
Row4563,1
Row4564,1
Row4565,1
Row4566,1
Row4567,1
Row4568,1
Row4569,1
Row4570,1
Row4571,1
Row4572,1
Row4573,1
Row4574,1
Row4575,1
Row4576,1
Row4577,1
Row4578,1
Row4579,1
Row4580,1
Row4581,1
Row4582,1
Row4583,1
Row4584,1
Row4585,1
Row4586,0
Row4587,1
Row4588,1
Row4589,1
Row4590,1
Row4591,1
Row4592,1
Row4593,1
Row4594,1
Row4595,1
Row4596,1
Row4597,1
Row4598,1
Row4599,1
Row4600,1
Row4601,1
Row4602,1
Row4603,1
Row4604,1
Row4605,1
Row4606,1
Row4607,1
Row4608,1
Row4609,1
Row4610,1
Row4611,1
Row4612,1
Row4613,1
Row4614,1
Row4615,1
Row4616,1
Row4617,1
Row4618,1
Row4619,1
Row4620,1
Row4621,1
Row4622,1
Row4623,1
Row4624,1
Row4625,1
Row4626,1
Row4627,1
Row4628,1
Row4629,1
Row4630,1
Row4631,1
Row4632,1
Row4633,1
Row4634,1
Row4635,1
Row4636,1
Row4637,1
Row4638,1
Row4639,1
Row4640,1
Row4641,1
Row4642,1
Row4643,1
Row4644,1
Row4645,1
Row4646,1
Row4647,1
Row4648,1
Row4649,1
Row4650,1
Row4651,1
Row4652,1
Row4653,1
Row4654,1
Row4655,1
Row4656,1
Row4657,1
Row4658,1
Row4659,1
Row4660,1
Row4661,1
Row4662,1
Row4663,1
Row4664,1
Row4665,1
Row4666,1
Row4667,1
Row4668,1
Row4669,1
Row4670,1
Row4671,1
Row4672,1
Row4673,1
Row4674,1
Row4675,1
Row4676,1
Row4677,1
Row4678,1
Row4679,1
Row4680,1
Row4681,1
Row4682,1
Row4683,1
Row4684,1
Row4685,1
Row4686,1
Row4687,1
Row4688,1
Row4689,1
Row4690,1
Row4691,1
Row4692,1
Row4693,0
Row4694,1
Row4695,0
Row4696,1
Row4697,1
Row4698,1
Row4699,1
Row4700,1
Row4701,1
Row4702,0
Row4703,1
Row4704,1
Row4705,1
Row4706,1
Row4707,1
Row4708,1
Row4709,1
Row4710,1
Row4711,1
Row4712,1
Row4713,1
Row4714,1
Row4715,1
Row4716,1
Row4717,1
Row4718,1
Row4719,1
Row4720,1
Row4721,1
Row4722,1
Row4723,1
Row4724,1
Row4725,1
Row4726,1
Row4727,1
Row4728,1
Row4729,1
Row4730,0
Row4731,1
Row4732,1
Row4733,1
Row4734,1
Row4735,1
Row4736,1
Row4737,1
Row4738,1
Row4739,1
Row4740,1
Row4741,1
Row4742,1
Row4743,1
Row4744,1
Row4745,1
Row4746,1
Row4747,1
Row4748,1
Row4749,1
Row4750,1
Row4751,1
Row4752,1
Row4753,1
Row4754,1
Row4755,0
Row4756,1
Row4757,1
Row4758,1
Row4759,1
Row4760,1
Row4761,1
Row4762,1
Row4763,1
Row4764,1
Row4765,1
Row4766,1
Row4767,1
Row4768,1
Row4769,1
Row4770,1
Row4771,1
Row4772,1
Row4773,1
Row4774,1
Row4775,1
Row4776,1
Row4777,1
Row4778,1
Row4779,1
Row4780,1
Row4781,1
Row4782,1
Row4783,0
Row4784,1
Row4785,1
Row4786,1
Row4787,1
Row4788,1
Row4789,1
Row4790,1
Row4791,1
Row4792,1
Row4793,1
Row4794,1
Row4795,1
Row4796,1
Row4797,1
Row4798,1
Row4799,1
Row4800,1
Row4801,1
Row4802,1
Row4803,1
Row4804,1
Row4805,1
Row4806,1
Row4807,1
Row4808,1
Row4809,1
Row4810,1
Row4811,1
Row4812,1
Row4813,1
Row4814,1
Row4815,1
Row4816,1
Row4817,1
Row4818,1
Row4819,1
Row4820,1
Row4821,1
Row4822,1
Row4823,1
Row4824,1
Row4825,1
Row4826,1
Row4827,1
Row4828,1
Row4829,1
Row4830,1
Row4831,1
Row4832,1
Row4833,1
Row4834,1
Row4835,1
Row4836,1
Row4837,1
Row4838,1
Row4839,1
Row4840,1
Row4841,1
Row4842,1
Row4843,1
Row4844,1
Row4845,1
Row4846,1
Row4847,1
Row4848,1
Row4849,1
Row4850,1
Row4851,1
Row4852,1
Row4853,1
Row4854,1
Row4855,1
Row4856,1
Row4857,1
Row4858,1
Row4859,1
Row4860,1
Row4861,1
Row4862,1
Row4863,1
Row4864,1
Row4865,1
Row4866,1
Row4867,1
Row4868,1
Row4869,1
Row4870,1
Row4871,1
Row4872,1
Row4873,1
Row4874,1
Row4875,1
Row4876,1
Row4877,1
Row4878,1
Row4879,1
Row4880,1
Row4881,1
Row4882,1
Row4883,1
Row4884,1
Row4885,1
Row4886,1
Row4887,1
Row4888,1
Row4889,1
Row4890,1
Row4891,1
Row4892,1
Row4893,1
Row4894,1
Row4895,1
Row4896,1
Row4897,1
Row4898,1
Row4899,1
Row4900,1
Row4901,1
Row4902,1
Row4903,1
Row4904,0
Row4905,1
Row4906,1
Row4907,1
Row4908,1
Row4909,1
Row4910,1
Row4911,1
Row4912,1
Row4913,1
Row4914,1
Row4915,1
Row4916,1
Row4917,1
Row4918,1
Row4919,0
Row4920,1
Row4921,1
Row4922,1
Row4923,1
Row4924,1
Row4925,1
Row4926,1
Row4927,1
Row4928,1
Row4929,1
Row4930,1
Row4931,1
Row4932,1
Row4933,1
Row4934,1
Row4935,1
Row4936,1
Row4937,1
Row4938,1
Row4939,1
Row4940,1
Row4941,1
Row4942,1
Row4943,1
Row4944,1
Row4945,1
Row4946,1
Row4947,1
Row4948,1
Row4949,1
Row4950,1
Row4951,1
Row4952,1
Row4953,1
Row4954,1
Row4955,1
Row4956,1
Row4957,1
Row4958,1
Row4959,1
Row4960,1
Row4961,1
Row4962,1
Row4963,1
Row4964,1
Row4965,1
Row4966,1
Row4967,1
Row4968,1
Row4969,1
Row4970,1
Row4971,1
Row4972,1
Row4973,1
Row4974,1
Row4975,1
Row4976,1
Row4977,1
Row4978,1
Row4979,1
Row4980,1
Row4981,1
Row4982,1
Row4983,1
Row4984,1
Row4985,1
Row4986,0
Row4987,1
Row4988,1
Row4989,1
Row4990,1
Row4991,1
Row4992,1
Row4993,1
Row4994,1
Row4995,1
Row4996,1
Row4997,1
Row4998,1
Row4999,1
Row5000,1
Row5001,1
Row5002,1
Row5003,1
Row5004,1
Row5005,1
Row5006,1
Row5007,1
Row5008,1
Row5009,1
Row5010,1
Row5011,1
Row5012,1
Row5013,1
Row5014,1
Row5015,1
Row5016,1
Row5017,1
Row5018,1
Row5019,1
Row5020,1
Row5021,1
Row5022,1
Row5023,1
Row5024,0
Row5025,1
Row5026,1
Row5027,1
Row5028,1
Row5029,1
Row5030,1
Row5031,1
Row5032,1
Row5033,1
Row5034,1
Row5035,1
Row5036,1
Row5037,1
Row5038,1
Row5039,1
Row5040,1
Row5041,1
Row5042,0
Row5043,1
Row5044,1
Row5045,1
Row5046,1
Row5047,1
Row5048,1
Row5049,1
Row5050,1
Row5051,1
Row5052,1
Row5053,1
Row5054,1
Row5055,1
Row5056,1
Row5057,1
Row5058,1
Row5059,1
Row5060,1
Row5061,1
Row5062,1
Row5063,1
Row5064,1
Row5065,1
Row5066,1
Row5067,1
Row5068,1
Row5069,1
Row5070,1
Row5071,1
Row5072,1
Row5073,1
Row5074,1
Row5075,1
Row5076,1
Row5077,1
Row5078,1
Row5079,1
Row5080,1
Row5081,1
Row5082,0
Row5083,1
Row5084,1
Row5085,1
Row5086,1
Row5087,1
Row5088,1
Row5089,1
Row5090,1
Row5091,1
Row5092,1
Row5093,1
Row5094,1
Row5095,1
Row5096,1
Row5097,1
Row5098,1
Row5099,1
Row5100,1
Row5101,1
Row5102,1
Row5103,1
Row5104,1
Row5105,1
Row5106,1
Row5107,1
Row5108,1
Row5109,1
Row5110,1
Row5111,1
Row5112,1
Row5113,1
Row5114,0
Row5115,1
Row5116,1
Row5117,1
Row5118,1
Row5119,1
Row5120,1
Row5121,1
Row5122,1
Row5123,1
Row5124,1
Row5125,1
Row5126,1
Row5127,1
Row5128,1
Row5129,1
Row5130,0
Row5131,1
Row5132,1
Row5133,1
Row5134,1
Row5135,1
Row5136,1
Row5137,1
Row5138,0
Row5139,1
Row5140,1
Row5141,1
Row5142,1
Row5143,1
Row5144,1
Row5145,1
Row5146,1
Row5147,1
Row5148,1
Row5149,1
Row5150,1
Row5151,1
Row5152,1
Row5153,1
Row5154,1
Row5155,1
Row5156,1
Row5157,1
Row5158,1
Row5159,1
Row5160,1
Row5161,1
Row5162,1
Row5163,1
Row5164,1
Row5165,1
Row5166,1
Row5167,1
Row5168,1
Row5169,1
Row5170,1
Row5171,1
Row5172,1
Row5173,1
Row5174,1
Row5175,1
Row5176,1
Row5177,1
Row5178,1
Row5179,1
Row5180,1
Row5181,1
Row5182,1
Row5183,1
Row5184,1
Row5185,1
Row5186,1
Row5187,1
Row5188,1
Row5189,1
Row5190,1
Row5191,1
Row5192,1
Row5193,1
Row5194,1
Row5195,1
Row5196,1
Row5197,1
Row5198,1
Row5199,1
Row5200,1
Row5201,1
Row5202,1
Row5203,1
Row5204,1
Row5205,1
Row5206,1
Row5207,1
Row5208,1
Row5209,1
Row5210,1
Row5211,1
Row5212,1
Row5213,1
Row5214,1
Row5215,1
Row5216,1
Row5217,1
Row5218,1
Row5219,1
Row5220,1
Row5221,1
Row5222,1
Row5223,1
Row5224,1
Row5225,1
Row5226,1
Row5227,1
Row5228,1
Row5229,1
Row5230,1
Row5231,1
Row5232,1
Row5233,1
Row5234,1
Row5235,1
Row5236,1
Row5237,1
Row5238,1
Row5239,1
Row5240,1
Row5241,0
Row5242,1
Row5243,1
Row5244,1
Row5245,1
Row5246,1
Row5247,1
Row5248,1
Row5249,1
Row5250,1
Row5251,1
Row5252,1
Row5253,1
Row5254,1
Row5255,1
Row5256,1
Row5257,1
Row5258,1
Row5259,1
Row5260,1
Row5261,1
Row5262,1
Row5263,1
Row5264,1
Row5265,1
Row5266,1
Row5267,1
Row5268,1
Row5269,1
Row5270,1
Row5271,1
Row5272,1
Row5273,1
Row5274,1
Row5275,1
Row5276,1
Row5277,1
Row5278,1
Row5279,1
Row5280,1
Row5281,1
Row5282,1
Row5283,1
Row5284,0
Row5285,1
Row5286,1
Row5287,1
Row5288,1
Row5289,1
Row5290,1
Row5291,1
Row5292,1
Row5293,1
Row5294,1
Row5295,1
Row5296,1
Row5297,1
Row5298,1
Row5299,1
Row5300,1
Row5301,1
Row5302,1
Row5303,1
Row5304,1
Row5305,1
Row5306,1
Row5307,1
Row5308,1
Row5309,1
Row5310,1
Row5311,1
Row5312,1
Row5313,1
Row5314,1
Row5315,1
Row5316,1
Row5317,1
Row5318,1
Row5319,1
Row5320,1
Row5321,1
Row5322,1
Row5323,1
Row5324,1
Row5325,1
Row5326,1
Row5327,1
Row5328,1
Row5329,1
Row5330,1
Row5331,1
Row5332,1
Row5333,1
Row5334,1
Row5335,1
Row5336,1
Row5337,0
Row5338,1
Row5339,1
Row5340,1
Row5341,1
Row5342,1
Row5343,1
Row5344,1
Row5345,1
Row5346,1
Row5347,1
Row5348,1
Row5349,1
Row5350,1
Row5351,1
Row5352,1
Row5353,1
Row5354,1
Row5355,1
Row5356,1
Row5357,1
Row5358,1
Row5359,1
Row5360,1
Row5361,1
Row5362,1
Row5363,1
Row5364,1
Row5365,1
Row5366,1
Row5367,1
Row5368,1
Row5369,1
Row5370,1
Row5371,1
Row5372,1
Row5373,1
Row5374,1
Row5375,1
Row5376,1
Row5377,1
Row5378,1
Row5379,1
Row5380,1
Row5381,1
Row5382,1
Row5383,1
Row5384,1
Row5385,1
Row5386,1
Row5387,1
Row5388,1
Row5389,1
Row5390,1
Row5391,1
Row5392,1
Row5393,1
Row5394,1
Row5395,1
Row5396,1
Row5397,1
Row5398,1
Row5399,1
Row5400,1
Row5401,1
Row5402,1
Row5403,1
Row5404,1
Row5405,1
Row5406,1
Row5407,1
Row5408,1
Row5409,1
Row5410,1
Row5411,1
Row5412,1
Row5413,1
Row5414,1
Row5415,1
Row5416,1
Row5417,1
Row5418,1
Row5419,1
Row5420,1
Row5421,0
Row5422,1
Row5423,1
Row5424,1
Row5425,1
Row5426,1
Row5427,1
Row5428,1
Row5429,1
Row5430,1
Row5431,1
Row5432,1
Row5433,0
Row5434,1
Row5435,1
Row5436,1
Row5437,1
Row5438,1
Row5439,1
Row5440,1
Row5441,1
Row5442,1
Row5443,1
Row5444,1
Row5445,1
Row5446,1
Row5447,1
Row5448,1
Row5449,1
Row5450,1
Row5451,1
Row5452,1
Row5453,0
Row5454,1
Row5455,1
Row5456,1
Row5457,1
Row5458,1
Row5459,1
Row5460,1
Row5461,1
Row5462,1
Row5463,1
Row5464,1
Row5465,1
Row5466,1
Row5467,1
Row5468,1
Row5469,1
Row5470,1
Row5471,1
Row5472,1
Row5473,1
Row5474,1
Row5475,1
Row5476,1
Row5477,0
Row5478,1
Row5479,1
Row5480,0
Row5481,1
Row5482,1
Row5483,1
Row5484,1
Row5485,1
Row5486,1
Row5487,1
Row5488,1
Row5489,1
Row5490,1
Row5491,1
Row5492,1
Row5493,1
Row5494,1
Row5495,1
Row5496,1
Row5497,1
Row5498,1
Row5499,1
Row5500,1
Row5501,1
Row5502,1
Row5503,1
Row5504,1
Row5505,1
Row5506,1
Row5507,1
Row5508,1
Row5509,1
Row5510,1
Row5511,1
Row5512,1
Row5513,1
Row5514,1
Row5515,1
Row5516,1
Row5517,1
Row5518,1
Row5519,1
Row5520,1
Row5521,1
Row5522,1
Row5523,1
Row5524,1
Row5525,1
Row5526,1
Row5527,1
Row5528,1
Row5529,1
Row5530,1
Row5531,1
Row5532,1
Row5533,1
Row5534,1
Row5535,1
Row5536,1
Row5537,1
Row5538,1
Row5539,1
Row5540,1
Row5541,1
Row5542,1
Row5543,1
Row5544,1
Row5545,1
Row5546,1
Row5547,1
Row5548,1
Row5549,1
Row5550,1
Row5551,1
Row5552,1
Row5553,1
Row5554,1
Row5555,1
Row5556,1
Row5557,1
Row5558,1
Row5559,1
Row5560,1
Row5561,1
Row5562,1
Row5563,1
Row5564,1
Row5565,1
Row5566,1
Row5567,1
Row5568,1
Row5569,1
Row5570,1
Row5571,1
Row5572,1
Row5573,1
Row5574,1
Row5575,1
Row5576,1
Row5577,1
Row5578,1
Row5579,1
Row5580,1
Row5581,0
Row5582,1
Row5583,1
Row5584,1
Row5585,1
Row5586,1
Row5587,1
Row5588,1
Row5589,1
Row5590,1
Row5591,1
Row5592,1
Row5593,1
Row5594,1
Row5595,1
Row5596,1
Row5597,1
Row5598,1
Row5599,1
Row5600,1
Row5601,1
Row5602,1
Row5603,1
Row5604,1
Row5605,1
Row5606,1
Row5607,1
Row5608,1
Row5609,1
Row5610,1
Row5611,1
Row5612,0
Row5613,1
Row5614,1
Row5615,1
Row5616,1
Row5617,1
Row5618,1
Row5619,1
Row5620,1
Row5621,1
Row5622,1
Row5623,1
Row5624,1
Row5625,1
Row5626,1
Row5627,1
Row5628,1
Row5629,1
Row5630,1
Row5631,1
Row5632,1
Row5633,1
Row5634,1
Row5635,1
Row5636,1
Row5637,1
Row5638,1
Row5639,1
Row5640,1
Row5641,1
Row5642,1
Row5643,1
Row5644,1
Row5645,1
Row5646,1
Row5647,1
Row5648,1
Row5649,1
Row5650,1
Row5651,1
Row5652,1
Row5653,1
Row5654,1
Row5655,1
Row5656,1
Row5657,1
Row5658,1
Row5659,1
Row5660,1
Row5661,1
Row5662,1
Row5663,1
Row5664,1
Row5665,1
Row5666,1
Row5667,1
Row5668,1
Row5669,1
Row5670,1
Row5671,1
Row5672,1
Row5673,1
Row5674,1
Row5675,1
Row5676,1
Row5677,1
Row5678,1
Row5679,1
Row5680,1
Row5681,1
Row5682,1
Row5683,1
Row5684,1
Row5685,1
Row5686,1
Row5687,1
Row5688,1
Row5689,1
Row5690,1
Row5691,1
Row5692,1
Row5693,1
Row5694,0
Row5695,1
Row5696,1
Row5697,1
Row5698,1
Row5699,1
Row5700,1
Row5701,1
Row5702,1
Row5703,1
Row5704,1
Row5705,1
Row5706,1
Row5707,1
Row5708,1
Row5709,1
Row5710,1
Row5711,1
Row5712,1
Row5713,1
Row5714,1
Row5715,1
Row5716,1
Row5717,1
Row5718,1
Row5719,1
Row5720,1
Row5721,1
Row5722,1
Row5723,1
Row5724,1
Row5725,1
Row5726,1
Row5727,1
Row5728,1
Row5729,1
Row5730,1
Row5731,1
Row5732,1
Row5733,1
Row5734,1
Row5735,1
Row5736,1
Row5737,1
Row5738,1
Row5739,1
Row5740,0
Row5741,1
Row5742,1
Row5743,1
Row5744,1
Row5745,1
Row5746,1
Row5747,1
Row5748,1
Row5749,1
Row5750,1
Row5751,1
Row5752,1
Row5753,1
Row5754,1
Row5755,1
Row5756,1
Row5757,1
Row5758,1
Row5759,1
Row5760,1
Row5761,1
Row5762,1
Row5763,1
Row5764,1
Row5765,1
Row5766,1
Row5767,1
Row5768,1
Row5769,1
Row5770,1
Row5771,1
Row5772,1
Row5773,1
Row5774,1
Row5775,1
Row5776,1
Row5777,1
Row5778,1
Row5779,1
Row5780,1
Row5781,1
Row5782,1
Row5783,1
Row5784,1
Row5785,1
Row5786,1
Row5787,1
Row5788,1
Row5789,1
Row5790,1
Row5791,1
Row5792,1
Row5793,1
Row5794,1
Row5795,1
Row5796,1
Row5797,1
Row5798,1
Row5799,1
Row5800,1
Row5801,1
Row5802,1
Row5803,1
Row5804,1
Row5805,1
Row5806,1
Row5807,1
Row5808,1
Row5809,1
Row5810,1
Row5811,1
Row5812,1
Row5813,1
Row5814,1
Row5815,1
Row5816,1
Row5817,1
Row5818,1
Row5819,1
Row5820,1
Row5821,1
Row5822,1
Row5823,1
Row5824,1
Row5825,1
Row5826,1
Row5827,1
Row5828,1
Row5829,1
Row5830,1
Row5831,1
Row5832,1
Row5833,1
Row5834,1
Row5835,1
Row5836,1
Row5837,1
Row5838,1
Row5839,1
Row5840,1
Row5841,1
Row5842,1
Row5843,1
Row5844,1
Row5845,1
Row5846,1
Row5847,1
Row5848,1
Row5849,1
Row5850,1
Row5851,1
Row5852,1
Row5853,1
Row5854,1
Row5855,1
Row5856,1
Row5857,1
Row5858,1
Row5859,1
Row5860,1
Row5861,1
Row5862,1
Row5863,1
Row5864,1
Row5865,1
Row5866,1
Row5867,1
Row5868,1
Row5869,1
Row5870,1
Row5871,1
Row5872,0
Row5873,1
Row5874,1
Row5875,1
Row5876,1
Row5877,1
Row5878,1
Row5879,1
Row5880,1
Row5881,1
Row5882,1
Row5883,1
Row5884,1
Row5885,1
Row5886,1
Row5887,0
Row5888,1
Row5889,1
Row5890,1
Row5891,1
Row5892,1
Row5893,1
Row5894,1
Row5895,1
Row5896,0
Row5897,1
Row5898,1
Row5899,1
Row5900,1
Row5901,1
Row5902,1
Row5903,1
Row5904,1
Row5905,1
Row5906,1
Row5907,1
Row5908,1
Row5909,1
Row5910,1
Row5911,1
Row5912,0
Row5913,1
Row5914,1
Row5915,1
Row5916,1
Row5917,1
Row5918,1
Row5919,1
Row5920,1
Row5921,1
Row5922,1
Row5923,1
Row5924,1
Row5925,1
Row5926,1
Row5927,1
Row5928,1
Row5929,1
Row5930,1
Row5931,1
Row5932,1
Row5933,1
Row5934,1
Row5935,1
Row5936,1
Row5937,1
Row5938,1
Row5939,1
Row5940,1
Row5941,1
Row5942,1
Row5943,1
Row5944,1
Row5945,1
Row5946,1
Row5947,1
Row5948,1
Row5949,1
Row5950,1
Row5951,1
Row5952,1
Row5953,1
Row5954,1
Row5955,1
Row5956,1
Row5957,1
Row5958,1
Row5959,1
Row5960,1
Row5961,1
Row5962,1
Row5963,1
Row5964,1
Row5965,1
Row5966,1
Row5967,0
Row5968,1
Row5969,1
Row5970,1
Row5971,1
Row5972,1
Row5973,1
Row5974,1
Row5975,1
Row5976,1
Row5977,1
Row5978,1
Row5979,1
Row5980,1
Row5981,1
Row5982,1
Row5983,1
Row5984,1
Row5985,1
Row5986,1
Row5987,1
Row5988,1
Row5989,1
Row5990,1
Row5991,1
Row5992,1
Row5993,1
Row5994,1
Row5995,1
Row5996,1
Row5997,1
Row5998,0
Row5999,1
Row6000,1
Row6001,1
Row6002,1
Row6003,1
Row6004,1
Row6005,1
Row6006,1
Row6007,1
Row6008,1
Row6009,1
Row6010,0
Row6011,1
Row6012,1
Row6013,1
Row6014,1
Row6015,1
Row6016,1
Row6017,1
Row6018,1
Row6019,1
Row6020,1
Row6021,1
Row6022,1
Row6023,1
Row6024,1
Row6025,1
Row6026,1
Row6027,1
Row6028,1
Row6029,1
Row6030,1
Row6031,1
Row6032,1
Row6033,1
Row6034,1
Row6035,1
Row6036,1
Row6037,1
Row6038,1
Row6039,0
Row6040,1
Row6041,1
Row6042,1
Row6043,1
Row6044,1
Row6045,1
Row6046,1
Row6047,1
Row6048,1
Row6049,1
Row6050,1
Row6051,1
Row6052,1
Row6053,1
Row6054,1
Row6055,1
Row6056,1
Row6057,1
Row6058,1
Row6059,1
Row6060,1
Row6061,1
Row6062,1
Row6063,1
Row6064,1
Row6065,1
Row6066,1
Row6067,1
Row6068,1
Row6069,1
Row6070,1
Row6071,1
Row6072,1
Row6073,1
Row6074,1
Row6075,1
Row6076,1
Row6077,1
Row6078,1
Row6079,1
Row6080,1
Row6081,1
Row6082,1
Row6083,1
Row6084,1
Row6085,1
Row6086,1
Row6087,1
Row6088,1
Row6089,1
Row6090,1
Row6091,1
Row6092,1
Row6093,1
Row6094,1
Row6095,1
Row6096,1
Row6097,1
Row6098,1
Row6099,1
Row6100,1
Row6101,1
Row6102,1
Row6103,1
Row6104,1
Row6105,1
Row6106,1
Row6107,1
Row6108,1
Row6109,1
Row6110,1
Row6111,1
Row6112,1
Row6113,1
Row6114,1
Row6115,1
Row6116,1
Row6117,1
Row6118,1
Row6119,1
Row6120,1
Row6121,1
Row6122,1
Row6123,1
Row6124,1
Row6125,1
Row6126,1
Row6127,1
Row6128,1
Row6129,1
Row6130,1
